id,company_name,street,street_number,postal_code,city,country,latitude,longitude,email
1,Twitterbridge,715 7th Crossing,66726,3449,Woerden,NL,52.0825062,4.8461786,[email]
2,Rhyzio,56 Gina Avenue,0,5244,Rosmalen,NL,51.7153134,5.397367,[email]
3,Voolith,0535 Bluestem Crossing,87,4334,Middelburg,NL,51.5101547,3.5898423,[email]
4,Browsedrive,535 Bluestem Point,47,7824,Emmen,NL,52.781689,6.9347107,[email]
5,Thoughtmix,21 Upham Way,05,8214,Lelystad,NL,52.5077777,5.4757709,[email]
6,Yombu,0432 Lotheville Lane,243,7554,Hengelo,NL,52.222516,6.7371965,[email]
7,Katz,23168 Bunting Crossing,759,5204,'s-Hertogenbosch,NL,51.6861013,5.2933198,[email]
8,Skinix,43 Russell Crossing,749,3104,Schiedam postbusnummers,NL,51.883,4.3577,[email]
9,Blognation,7 Quincy Court,5540,3805,Amersfoort,NL,52.1894953,5.3961917,[email]
10,Ailane,9 Marcy Place,4182,4829,Breda,NL,52.3738284,4.8886159,[email]
11,Divape,36 Redwing Way,47465,2284,Rijswijk,NL,52.0393765,4.3161176,[email]
12,Mybuzz,128 Roth Junction,33,1069,Amsterdam Nieuw West,NL,52.3576375,4.7901227,[email]
13,Riffpath,65603 Gina Trail,32,2019,Haarlem,NL,52.3811357,4.6419648,[email]
14,Quatz,137 Everett Avenue,715,6844,Arnhem,NL,51.9489686,5.8564699,[email]
15,Quatz,79 Nelson Plaza,3843,5629,Eindhoven,NL,51.490189,5.4711208,[email]
16,Dabfeed,8303 Nova Avenue,8,1964,Heemskerk,NL,52.5124538,4.6573346,[email]
17,Leenti,8 Armistice Avenue,03519,1069,Amsterdam Nieuw West,NL,52.3576375,4.7901227,[email]
18,Flashdog,7447 Manitowish Center,00,3009,Rotterdam postbusnummers,NL,51.8796,4.5059,[email]
19,Zoonder,76 Mayer Lane,5,2720,Zoetermeer,NL,52.0625106,4.4911369,[email]
20,Reallinks,6076 Morningstar Drive,17,6529,Nijmegen,NL,51.8417492,5.8715134,[email]
21,Gigashots,5899 Bobwhite Drive,38462,5224,'s-Hertogenbosch,NL,51.6991519,5.2583334,[email]
22,Skajo,44 Red Cloud Plaza,67487,2578,Den Haag,NL,51.5190765,5.9202663,[email]
23,Zazio,8 Center Pass,63379,1819,Alkmaar,NL,52.6435136,4.7270746,[email]
24,Browseblab,16 Quincy Park,8,2334,Leiden,NL,52.1701159,4.4833003,[email]
25,Cogilith,2 Bayside Crossing,12988,2004,Haarlem,NL,52.3626877,4.6195236,[email]
26,Gevee,483 Esker Plaza,90,1814,Alkmaar,NL,52.6201537,4.7406288,[email]
27,Blogspan,2 Brown Street,113,3709,Zeist,NL,52.066952,5.2407431,[email]
28,Skippad,31 Scofield Alley,0842,8019,Zwolle,NL,52.5019685,6.0684306,[email]
29,Buzzdog,3 Bultman Road,43625,7504,Enschede,NL,52.211713,6.8954592,[email]
30,Skajo,602 Buena Vista Street,415,3224,Hellevoetsluis,NL,51.8281611,4.1481143,[email]
31,Digitube,74 Farwell Pass,82080,2409,Alphen aan den Rijn,NL,52.1024489,4.6477615,[email]
32,Gigabox,6 Debs Court,01099,1509,Zaandam,NL,52.4709411,4.826445,[email]
33,DabZ,8319 Manitowish Avenue,865,1354,Almere Haven,NL,52.3382178,5.2172366,[email]
34,Rhynyx,92 East Street,724,4334,Middelburg,NL,51.5101547,3.5898423,[email]
35,Youspan,64458 Monterey Street,0384,9674,Winschoten,NL,53.1250118,7.0114962,[email]
36,Meembee,60 Talmadge Place,26129,4819,Breda,NL,51.5749006,4.7680893,[email]
37,Kazu,64156 Esch Terrace,39,1819,Alkmaar,NL,52.6435136,4.7270746,[email]
38,Thoughtstorm,59 Brickson Park Place,08755,6519,Nijmegen,NL,51.8417492,5.8715134,[email]
39,Jabbersphere,111 Holmberg Crossing,6,4534,Terneuzen,NL,52.359151,5.1999127,[email]
40,Fiveclub,1 Columbus Street,0,2495,Den Haag,NL,52.0563021,4.3610449,[email]
41,Camimbo,5567 Eastwood Lane,75245,6224,Maastricht,NL,50.8493216,5.7114171,[email]
42,Mynte,4 Cordelia Parkway,29,8904,Leeuwarden,NL,53.2012042,5.8112912,[email]
43,Yata,676 Main Parkway,4,6824,Arnhem,NL,51.9913857,5.9372731,[email]
44,Brightdog,5671 Doe Crossing Alley,50,2228,Katwijk,NL,51.8891035,5.9269366,[email]
45,Leexo,2710 Eliot Pass,41,1974,IJmuiden,NL,52.4500648,4.5789114,[email]
46,Jabbertype,7881 Mesta Way,3,2989,Ridderkerk,NL,51.8530202,4.6175276,[email]
47,Divape,415 Buena Vista Court,4452,6904,Zevenaar,NL,51.9321156,6.0581861,[email]
48,Zoomcast,45010 American Lane,873,3309,Dordrecht,NL,51.7783026,4.693265,[email]
49,Zoovu,1 Blackbird Plaza,694,7319,Apeldoorn,NL,52.2313764,5.9938487,[email]
50,Skinder,2000 Reinke Avenue,9692,2495,Den Haag,NL,52.0563021,4.3610449,[email]
51,Browsebug,39758 Hintze Road,73,1209,Hilversum,NL,52.2239735,5.1704277,[email]
52,Wikizz,7430 Hudson Trail,3,3109,Schiedam postbusnummers,NL,51.883,4.3577,[email]
53,Devbug,091 Clarendon Avenue,146,2409,Alphen aan den Rijn,NL,52.1024489,4.6477615,[email]
54,Yacero,32 Swallow Place,09,2004,Haarlem,NL,52.3626877,4.6195236,[email]
55,Zoomcast,96 Mosinee Drive,68,6214,Maastricht,NL,50.8446443,5.6735818,[email]
56,Katz,682 Victoria Place,0412,1624,Hoorn,NL,52.6472404,5.0570439,[email]
57,Kwimbee,09616 Green Ridge Alley,387,7524,Enschede,NL,52.2608863,6.9041984,[email]
58,Voonix,8503 Atwood Alley,6351,4534,Terneuzen,NL,52.359151,5.1999127,[email]
59,Jaxbean,750 Haas Trail,2,6844,Arnhem,NL,51.9489686,5.8564699,[email]
60,Vimbo,87 Sycamore Hill,4,7524,Enschede,NL,52.2608863,6.9041984,[email]
61,Skynoodle,427 Declaration Street,50,1624,Hoorn,NL,52.6472404,5.0570439,[email]
62,Wordpedia,639 Marquette Road,32705,6814,Arnhem,NL,51.9877935,5.9030863,[email]
63,Voolith,2395 Veith Lane,1645,7554,Hengelo,NL,52.222516,6.7371965,[email]
64,Voonix,5235 Sherman Center,7212,2334,Leiden,NL,52.1701159,4.4833003,[email]
65,Buzzdog,3 Sauthoff Alley,017,6714,Ede,NL,52.0442252,5.6463088,[email]
66,Ooba,806 Jenifer Place,56,5144,Waalwijk,NL,51.6773339,5.0633742,[email]
67,Devify,182 Brown Crossing,69709,3324,Dordrecht,NL,51.7783026,4.693265,[email]
68,Tazzy,30 Pawling Avenue,709,2309,Leiden,NL,52.1513886,4.4982869,[email]
69,Brightbean,4003 Dottie Avenue,10987,2924,Krimpen aan den IJssel,NL,51.924574,4.616419,[email]
70,Realpoint,996 Alpine Court,9,1504,Zaandam,NL,52.435251,4.8501344,[email]
71,Trunyx,8457 Moose Way,88,3764,Soest,NL,52.1861944,5.3099089,[email]
72,Tavu,52 Petterle Plaza,0,1304,Almere Stad,NL,52.3670698,5.2156739,[email]
73,Tazzy,0 Ridgeway Alley,66,3502,Utrecht (stad),NL,52.08234,5.1175293,[email]
74,Skyba,81 Judy Road,15,2274,Voorburg,NL,52.0726169,4.3505874,[email]
75,Twitterwire,3 Stoughton Pass,9447,3224,Hellevoetsluis,NL,51.8281611,4.1481143,[email]
76,Tagcat,1 Everett Center,8,5214,'s-Hertogenbosch,NL,51.6861013,5.2933198,[email]
77,Quaxo,0 Mendota Drive,28570,4829,Breda,NL,52.3738284,4.8886159,[email]
78,Centizu,5 Barnett Hill,3843,6519,Nijmegen,NL,51.8417492,5.8715134,[email]
79,Blognation,8737 Warner Place,359,2604,Delft,NL,51.9998397,4.3399875,[email]
80,Reallinks,3801 Erie Avenue,98,1069,Amsterdam Nieuw West,NL,52.3576375,4.7901227,[email]
81,Tanoodle,78 Drewry Point,3171,1039,Amsterdam Noord west,NL,52.331282,4.93136,[email]
82,Trilia,7839 Nancy Hill,00,3709,Zeist,NL,52.066952,5.2407431,[email]
83,Twitterwire,5346 Monument Avenue,8,7604,Almelo,NL,52.3517146,6.624795,[email]
84,Shuffletag,0 Amoth Drive,85810,7804,Emmen,NL,52.7843212,6.8915145,[email]
85,Eayo,0 Hallows Point,2,3502,Utrecht (stad),NL,52.08234,5.1175293,[email]
86,Tagpad,2374 Linden Terrace,27,5204,'s-Hertogenbosch,NL,51.6861013,5.2933198,[email]
87,Reallinks,8176 Village Avenue,7,2304,Leiden,NL,52.1513886,4.4982869,[email]
88,Ailane,6 Butternut Park,1,5249,Rosmalen,NL,51.7286846,5.4008695,[email]
89,Youfeed,67102 Starling Plaza,13,8934,Leeuwarden,NL,53.1913133,5.8065627,[email]
90,InnoZ,1 Esker Junction,52,8214,Lelystad,NL,52.5077777,5.4757709,[email]
91,Brainsphere,61661 Schmedeman Place,3825,1624,Hoorn,NL,52.6472404,5.0570439,[email]
92,Skimia,3 Raven Center,45933,7504,Enschede,NL,52.211713,6.8954592,[email]
93,Devshare,66692 Waxwing Alley,37540,1964,Heemskerk,NL,52.5124538,4.6573346,[email]
94,Skalith,416 Eagan Way,7750,2989,Ridderkerk,NL,51.8530202,4.6175276,[email]
95,Divape,95 Straubel Terrace,74,6519,Nijmegen,NL,51.8417492,5.8715134,[email]
96,Mydo,08 Heffernan Circle,674,2304,Leiden,NL,52.1513886,4.4982869,[email]
97,Kare,6106 Southridge Hill,54867,3109,Schiedam postbusnummers,NL,51.883,4.3577,[email]
98,Voonix,807 Carioca Parkway,5124,1079,Amsterdam Oud Zuid en Rivierenbuurt,NL,52.3444367,4.9091171,[email]
99,Tagopia,22418 Aberg Crossing,152,7909,Hoogeveen,NL,52.7140571,6.4183299,[email]
100,Oba,890 Porter Place,0,5629,Eindhoven,NL,51.490189,5.4711208,[email]
101,Bluezoom,614 Schurz Court,7411,1964,Heemskerk,NL,52.5124538,4.6573346,[email]
102,Lazz,33 Kedzie Drive,9849,1974,IJmuiden,NL,52.4500648,4.5789114,[email]
103,Quatz,3 Bunker Hill Center,51693,4609,Bergen op Zoom,NL,51.5004971,4.2864439,[email]
104,Kazio,90729 Linden Alley,40411,2989,Ridderkerk,NL,51.8530202,4.6175276,[email]
105,Podcat,6 Saint Paul Place,072,1039,Amsterdam Noord west,NL,52.331282,4.93136,[email]
106,Trudoo,70 Sloan Hill,9,9204,Drachten,NL,53.0985458,6.0694,[email]
107,Camimbo,9984 Bluestem Center,32,3844,Harderwijk,NL,52.3376849,5.6072982,[email]
108,Edgewire,63616 Cottonwood Alley,45,5204,'s-Hertogenbosch,NL,51.6861013,5.2933198,[email]
109,Meeveo,3 Larry Center,2588,1304,Almere Stad,NL,52.3670698,5.2156739,[email]
110,InnoZ,367 Maryland Lane,72,4619,Bergen op Zoom,NL,51.5004971,4.2864439,[email]
111,Kwinu,197 Debs Trail,82,1019,Amsterdam Binnenstad en Oostelijk Havengebied,NL,52.3770271,4.9192294,[email]
112,Rhycero,02 Elgar Center,639,6834,Arnhem,NL,51.9560027,5.9280255,[email]
113,Thoughtsphere,5 Northview Road,3,2409,Alphen aan den Rijn,NL,52.1024489,4.6477615,[email]
114,Avamm,78 Helena Court,926,1004,Amsterdam,NL,52.3612714,4.8827921,[email]
115,Talane,261 Hansons Parkway,08,8229,Lelystad,NL,52.5077777,5.4757709,[email]
116,Blognation,5874 Claremont Pass,201,1360,Almere Haven,NL,52.842561,5.7187546,[email]
117,Linkbuzz,657 Dwight Point,5,8229,Lelystad,NL,52.5077777,5.4757709,[email]
118,Dazzlesphere,0510 Lakeland Street,885,3109,Schiedam postbusnummers,NL,51.883,4.3577,[email]
119,Gabtune,06 Mitchell Hill,563,5104,Dongen,NL,51.6271163,4.9413027,[email]
120,Thoughtstorm,5 Forest Alley,4847,7504,Enschede,NL,52.211713,6.8954592,[email]
121,Eire,975 Veith Junction,9186,5464,Veghel,NL,51.630114,5.5807167,[email]
122,Yambee,01 Stuart Crossing,6167,3764,Soest,NL,52.1861944,5.3099089,[email]
123,Devshare,49 Blue Bill Park Junction,42331,5629,Eindhoven,NL,51.490189,5.4711208,[email]
124,Tagchat,11188 Moose Pass,9,9704,Groningen,NL,53.2231057,6.5319506,[email]
125,Mymm,359 Chinook Road,02,5464,Veghel,NL,51.630114,5.5807167,[email]
126,Realcube,38 Moose Way,14981,5684,Best,NL,51.513694,5.361629,[email]
127,Skimia,5 Leroy Avenue,74584,8214,Lelystad,NL,52.5077777,5.4757709,[email]
128,Devpoint,34247 Sutherland Terrace,24,1819,Alkmaar,NL,52.6435136,4.7270746,[email]
129,Twimm,986 Pawling Road,89,9674,Winschoten,NL,53.1250118,7.0114962,[email]
130,Pixoboo,2283 Thompson Terrace,95,2495,Den Haag,NL,52.0563021,4.3610449,[email]
131,JumpXS,45483 5th Alley,96501,3502,Utrecht (stad),NL,52.08234,5.1175293,[email]
132,Dynabox,77 Lerdahl Crossing,87,7909,Hoogeveen,NL,52.7140571,6.4183299,[email]
133,Mynte,7664 Kinsman Park,94,6904,Zevenaar,NL,51.9321156,6.0581861,[email]
134,Browsedrive,1774 Dayton Place,6,4809,Breda,NL,52.3738284,4.8886159,[email]
135,Dynabox,082 North Lane,60371,1360,Almere Haven,NL,52.842561,5.7187546,[email]
136,Skaboo,841 Golden Leaf Crossing,77,2720,Zoetermeer,NL,52.0625106,4.4911369,[email]
137,Brainverse,7182 Anderson Park,436,7509,Enschede,NL,52.211713,6.8954592,[email]
138,Jayo,293 Fisk Plaza,5578,8024,Zwolle,NL,52.5168356,6.1433403,[email]
139,Myworks,420 Badeau Park,17835,5214,'s-Hertogenbosch,NL,51.6861013,5.2933198,[email]
140,Gigazoom,2 Schlimgen Crossing,68,5029,Tilburg,NL,51.5742615,5.0840393,[email]
141,Twitterbeat,8216 Sunnyside Circle,63152,8229,Lelystad,NL,52.5077777,5.4757709,[email]
142,Chatterbridge,56 Hayes Court,64881,7814,Emmen,NL,52.7881505,6.8700255,[email]
143,Oloo,7 Russell Way,11,2029,Haarlem,NL,52.3626877,4.6195236,[email]
144,Skalith,907 Porter Pass,66,5664,Geldrop,NL,51.4174812,5.5610329,[email]
145,Thoughtstorm,658 Lake View Plaza,5097,1804,Alkmaar,NL,52.6325793,4.7239896,[email]
146,Zoovu,460 Clemons Drive,35,2495,Den Haag,NL,52.0563021,4.3610449,[email]
147,Feedspan,3560 Cordelia Way,1590,5904,Venlo,NL,51.3731898,6.1747875,[email]
148,Skimia,11743 Ilene Point,8408,6464,Kerkrade,NL,50.8777778,6.0781852,[email]
149,Roomm,88625 Arrowood Center,32,3560,Utrecht (stad),NL,52.08234,5.1175293,[email]
150,Photobug,920 Oxford Place,198,7814,Emmen,NL,52.7881505,6.8700255,[email]
151,Realcube,00 Bunker Hill Center,91641,1019,Amsterdam Binnenstad en Oostelijk Havengebied,NL,52.3770271,4.9192294,[email]
152,Lazzy,75 Rutledge Junction,18903,3709,Zeist,NL,52.066952,5.2407431,[email]
153,Yakidoo,99154 Texas Parkway,0910,6529,Nijmegen,NL,51.8417492,5.8715134,[email]
154,Blogpad,903 Goodland Trail,5571,8914,Leeuwarden,NL,53.2060963,5.7524581,[email]
155,Yakitri,1 Walton Park,764,5464,Veghel,NL,51.630114,5.5807167,[email]
156,Oba,48 Saint Paul Court,12611,5029,Tilburg,NL,51.5742615,5.0840393,[email]
157,Yombu,77 Everett Trail,765,7524,Enschede,NL,52.2608863,6.9041984,[email]
158,Jaxnation,3994 Division Trail,725,7524,Enschede,NL,52.2608863,6.9041984,[email]
159,Talane,4 Haas Hill,5,7514,Enschede,NL,52.2254703,6.893632,[email]
160,Jabbersphere,9340 North Trail,1606,5904,Venlo,NL,51.3731898,6.1747875,[email]
161,Cogidoo,90833 Hermina Hill,678,1404,Bussum,NL,52.2766397,5.162358,[email]
162,Gigabox,24 Scofield Terrace,3189,4004,Tiel,NL,51.9094928,5.4352554,[email]
163,Zoombeat,980 Sutteridge Park,82065,5104,Dongen,NL,51.6271163,4.9413027,[email]
164,Shufflebeat,46331 Haas Parkway,73,5214,'s-Hertogenbosch,NL,51.6861013,5.2933198,[email]
165,Flashdog,975 Bartelt Lane,3514,9674,Winschoten,NL,53.1250118,7.0114962,[email]
166,Zoomlounge,47355 Cardinal Crossing,1,5249,Rosmalen,NL,51.7286846,5.4008695,[email]
167,Shuffledrive,5 Towne Plaza,4067,4334,Middelburg,NL,51.5101547,3.5898423,[email]
168,Riffpath,98 Muir Trail,87961,3094,Rotterdam,NL,51.897904,4.473358,[email]
169,Youspan,3 Coolidge Way,833,5609,Eindhoven,NL,51.5244042,5.7576526,[email]
170,Avaveo,0997 Harper Street,14859,2578,Den Haag,NL,51.5190765,5.9202663,[email]
171,Talane,61 Graedel Plaza,75,6509,Nijmegen,NL,51.8417492,5.8715134,[email]
172,Blogspan,5 La Follette Place,82,1069,Amsterdam Nieuw West,NL,52.3576375,4.7901227,[email]
173,Kwinu,3 Beilfuss Crossing,2192,1360,Almere Haven,NL,52.842561,5.7187546,[email]
174,Tanoodle,543 Brown Trail,60915,7509,Enschede,NL,52.211713,6.8954592,[email]
175,Youtags,95 Algoma Avenue,35,4619,Bergen op Zoom,NL,51.5004971,4.2864439,[email]
176,Realpoint,4574 Oxford Crossing,8,3439,Nieuwegein,NL,52.0330418,5.1055921,[email]
177,Jabbersphere,4715 Wayridge Avenue,9,4839,Breda,NL,51.5829309,4.7066416,[email]
178,Nlounge,6 Kenwood Lane,25,3560,Utrecht (stad),NL,52.08234,5.1175293,[email]
179,Twitterworks,75422 Stoughton Plaza,907,5349,Oss,NL,51.7610501,5.5510411,[email]
180,Twitterworks,9 Talmadge Park,85,5464,Veghel,NL,51.630114,5.5807167,[email]
181,Rhycero,6 Nancy Plaza,7,5224,'s-Hertogenbosch,NL,51.6991519,5.2583334,[email]
182,Zoonoodle,486 Almo Park,92,5609,Eindhoven,NL,51.5244042,5.7576526,[email]
183,Linkbuzz,5054 Almo Place,59465,7609,Almelo,NL,52.3323097,6.6372501,[email]
184,Aimbu,02 Mendota Road,04138,3224,Hellevoetsluis,NL,51.8281611,4.1481143,[email]
185,Fatz,6 Milwaukee Crossing,906,8024,Zwolle,NL,52.5168356,6.1433403,[email]
186,Livefish,77 Vernon Hill,880,7824,Emmen,NL,52.781689,6.9347107,[email]
187,Yata,2576 Declaration Park,60,3530,Utrecht (stad),NL,52.08234,5.1175293,[email]
188,Oyoloo,1 Mayfield Hill,7182,5104,Dongen,NL,51.6271163,4.9413027,[email]
189,Aivee,3358 Gerald Terrace,95394,6509,Nijmegen,NL,51.8417492,5.8715134,[email]
190,Tagcat,10545 Monument Hill,6,9204,Drachten,NL,53.0985458,6.0694,[email]
191,Podcat,1 Drewry Drive,6286,9704,Groningen,NL,53.2231057,6.5319506,[email]
192,Tagcat,205 Muir Drive,676,7604,Almelo,NL,52.3517146,6.624795,[email]
193,Dablist,50 Reindahl Trail,3131,8229,Lelystad,NL,52.5077777,5.4757709,[email]
194,Browseblab,45 Dakota Pass,61778,6539,Nijmegen,NL,51.8417492,5.8715134,[email]
195,Meetz,912 Pond Point,5,3530,Utrecht (stad),NL,52.08234,5.1175293,[email]
196,Zoomdog,6 Red Cloud Point,8,8029,Zwolle,NL,52.5112898,6.092908,[email]
197,Tazzy,614 Knutson Hill,90,3709,Zeist,NL,52.066952,5.2407431,[email]
198,Cogilith,4 Charing Cross Road,1,5619,Eindhoven,NL,51.5244042,5.7576526,[email]
199,Fatz,1732 Hintze Street,9128,2720,Zoetermeer,NL,52.0625106,4.4911369,[email]
200,Skaboo,0574 Pine View Pass,72,6044,Roermond,NL,51.1806274,6.0187806,[email]
201,Blognation,610 Larry Circle,06471,2624,Delft,NL,51.991495,4.3557381,[email]
202,Ooba,809 Jenifer Drive,46630,2014,Haarlem,NL,52.3739053,4.615857,[email]
203,Trunyx,53 Namekagon Center,1525,5619,Eindhoven,NL,51.5244042,5.7576526,[email]
204,Voonder,18461 Browning Plaza,06,1404,Bussum,NL,52.2766397,5.162358,[email]
205,Bluejam,31564 Pine View Drive,85,3994,Houten,NL,52.0296117,5.1841395,[email]
206,Devcast,2 Northland Hill,835,3104,Schiedam postbusnummers,NL,51.883,4.3577,[email]
207,Rhynoodle,30 Warbler Center,82465,7524,Enschede,NL,52.2608863,6.9041984,[email]
208,Quimm,78 Glendale Street,8,4609,Bergen op Zoom,NL,51.5004971,4.2864439,[email]
209,Skilith,5 High Crossing Alley,908,3439,Nieuwegein,NL,52.0330418,5.1055921,[email]
210,Skippad,2790 Farmco Place,348,8264,Kampen (Overijssel),NL,52.5577627,5.8915635,[email]
211,Jabberstorm,10606 Buhler Hill,3242,3439,Nieuwegein,NL,52.0330418,5.1055921,[email]
212,Eimbee,5 Starling Trail,02827,9730,Groningen,NL,53.2231057,6.5319506,[email]
213,Quatz,8 Valley Edge Street,27,1049,Amsterdam Westpoort,NL,52.4000431,4.7642491,[email]
214,Tambee,8 Redwing Street,794,5104,Dongen,NL,51.6271163,4.9413027,[email]
215,Wordware,548 Fallview Lane,6301,5204,'s-Hertogenbosch,NL,51.6861013,5.2933198,[email]
216,Lajo,49 Birchwood Center,8675,3009,Rotterdam postbusnummers,NL,51.8796,4.5059,[email]
217,Agimba,8932 Maryland Center,583,1964,Heemskerk,NL,52.5124538,4.6573346,[email]
218,Skilith,6725 Summer Ridge Crossing,01943,2014,Haarlem,NL,52.3739053,4.615857,[email]
219,Twimm,8121 Grim Avenue,210,8019,Zwolle,NL,52.5019685,6.0684306,[email]
220,Skyble,2 Rockefeller Court,3701,5104,Dongen,NL,51.6271163,4.9413027,[email]
221,Midel,535 Graceland Lane,6902,7609,Almelo,NL,52.3323097,6.6372501,[email]
222,Topiczoom,5 South Court,86387,2989,Ridderkerk,NL,51.8530202,4.6175276,[email]
223,Wikizz,1 Ridgeview Terrace,34,4004,Tiel,NL,51.9094928,5.4352554,[email]
224,Agivu,8 Autumn Leaf Terrace,87602,5009,Tilburg,NL,51.5742615,5.0840393,[email]
225,Demivee,05215 Coleman Pass,72,8604,Sneek,NL,53.0353444,5.6840137,[email]
226,Bubbletube,78538 Pepper Wood Center,143,1944,Beverwijk,NL,52.4927381,4.6490303,[email]
227,Edgepulse,575 Moland Terrace,5576,3709,Zeist,NL,52.066952,5.2407431,[email]
228,Tambee,461 Manufacturers Alley,0916,4839,Breda,NL,51.5829309,4.7066416,[email]
229,Zoombox,28090 Morningstar Street,53230,8304,Emmeloord,NL,52.6863286,5.7569797,[email]
230,Skalith,62519 Cordelia Terrace,15,5609,Eindhoven,NL,51.5244042,5.7576526,[email]
231,Agimba,76 Bartelt Hill,10233,2989,Ridderkerk,NL,51.8530202,4.6175276,[email]
232,Quimba,406 Pepper Wood Place,6401,5244,Rosmalen,NL,51.7153134,5.397367,[email]
233,Meedoo,91800 Nobel Crossing,86161,9674,Winschoten,NL,53.1250118,7.0114962,[email]
234,Zoonoodle,5141 Ridge Oak Alley,11078,6224,Maastricht,NL,50.8493216,5.7114171,[email]
235,Babbleset,5 Fuller Plaza,5628,3550,Utrecht (stad),NL,52.08234,5.1175293,[email]
236,Yodoo,85 Hallows Street,5634,4004,Tiel,NL,51.9094928,5.4352554,[email]
237,Tagpad,72173 Welch Parkway,5,6404,Heerlen,NL,50.9212447,5.9651892,[email]
238,Jabberstorm,4 Sunnyside Circle,1325,4534,Terneuzen,NL,52.359151,5.1999127,[email]
239,Skiba,07092 Maple Wood Parkway,96,1079,Amsterdam Oud Zuid en Rivierenbuurt,NL,52.3444367,4.9091171,[email]
240,Izio,4933 Little Fleur Terrace,2941,9730,Groningen,NL,53.2231057,6.5319506,[email]
241,Aivee,81 Vidon Parkway,1,2578,Den Haag,NL,51.5190765,5.9202663,[email]
242,Fliptune,47954 Sundown Circle,8263,8214,Lelystad,NL,52.5077777,5.4757709,[email]
243,Realcube,27 Golf Terrace,71447,3109,Schiedam postbusnummers,NL,51.883,4.3577,[email]
244,Dynazzy,7299 Jackson Circle,20,8914,Leeuwarden,NL,53.2060963,5.7524581,[email]
245,Rhycero,905 Fairview Avenue,00827,6824,Arnhem,NL,51.9913857,5.9372731,[email]
246,Zoombeat,4808 Fulton Street,4,4874,Etten-Leur,NL,51.5749669,4.6259996,[email]
247,Flashspan,8726 Fair Oaks Lane,66,3709,Zeist,NL,52.066952,5.2407431,[email]
248,Skinder,4042 New Castle Hill,01199,5044,Tilburg,NL,51.5731362,5.0314656,[email]
249,Babbleopia,107 Holy Cross Court,27976,2304,Leiden,NL,52.1513886,4.4982869,[email]
