id,company_name,street,street_number,postal_code,city,country,latitude,longitude,email
250,Ntag,57 Fallview Alley,9,1624,Hoorn,NL,52.6472404,5.0570439,[email]
251,Dabfeed,30211 Mayfield Parkway,38743,1624,Hoorn,NL,52.6472404,5.0570439,[email]
252,Plajo,542 Bluestem Road,73106,7409,Deventer,NL,52.2424706,6.2281859,[email]
253,Devcast,0 Raven Circle,4,5244,Rosmalen,NL,51.7153134,5.397367,[email]
254,Mycat,739 Granby Junction,2,7824,Emmen,NL,52.781689,6.9347107,[email]
255,Flashset,4164 Hauk Circle,38979,1209,Hilversum,NL,52.2239735,5.1704277,[email]
256,Yodoo,99793 Buhler Park,48811,5204,'s-Hertogenbosch,NL,51.6861013,5.2933198,[email]
257,Roomm,26 Glendale Plaza,70817,4829,Breda,NL,52.3738284,4.8886159,[email]
258,Skimia,791 Hanson Terrace,01,7329,Apeldoorn,NL,52.1972058,5.996755,[email]
259,Mymm,0 Debs Place,8,8914,Leeuwarden,NL,53.2060963,5.7524581,[email]
260,Trudoo,5571 Emmet Alley,4,5924,Venlo,NL,51.3666314,6.1313871,[email]
261,Trunyx,8 Service Circle,6,5914,Venlo,NL,51.3869562,6.1704266,[email]
262,Aimbu,24488 Melby Crossing,36,2264,Leidschendam,NL,52.0895358,4.3956096,[email]
263,Topdrive,19569 Wayridge Road,019,2334,Leiden,NL,52.1701159,4.4833003,[email]
264,Jaloo,1085 Farragut Plaza,79690,5029,Tilburg,NL,51.5742615,5.0840393,[email]
265,Jamia,0 Lukken Pass,503,1804,Alkmaar,NL,52.6325793,4.7239896,[email]
266,Dynava,56527 Center Pass,9,7534,Enschede,NL,52.2051033,6.9450818,[email]
267,Babbleopia,12 Loftsgordon Place,28,5924,Venlo,NL,51.3666314,6.1313871,[email]
268,Realpoint,917 Basil Street,65894,2409,Alphen aan den Rijn,NL,52.1024489,4.6477615,[email]
269,Riffpath,5 Columbus Trail,546,1964,Heemskerk,NL,52.5124538,4.6573346,[email]
270,Yodo,89775 Bashford Trail,80429,7604,Almelo,NL,52.3517146,6.624795,[email]
271,Devcast,7772 Jenna Street,223,1404,Bussum,NL,52.2766397,5.162358,[email]
272,Oloo,77 Mayer Plaza,38,4609,Bergen op Zoom,NL,51.5004971,4.2864439,[email]
273,Zazio,12199 Clarendon Park,4,2495,Den Haag,NL,52.0563021,4.3610449,[email]
274,Eare,62 Golden Leaf Circle,683,8934,Leeuwarden,NL,53.1913133,5.8065627,[email]
275,Edgeify,15376 Mockingbird Road,867,1360,Almere Haven,NL,52.842561,5.7187546,[email]
276,Wikivu,0 Melrose Hill,4117,5234,'s-Hertogenbosch,NL,51.7211356,5.2985109,[email]
277,Jabbercube,60630 Westend Plaza,73,2409,Alphen aan den Rijn,NL,52.1024489,4.6477615,[email]
278,Livetube,33911 Fairview Road,51,2578,Den Haag,NL,51.5190765,5.9202663,[email]
279,Minyx,0999 New Castle Terrace,3,1209,Hilversum,NL,52.2239735,5.1704277,[email]
280,Dabjam,136 Londonderry Drive,26951,1974,IJmuiden,NL,52.4500648,4.5789114,[email]
281,Quinu,804 Thierer Place,25,1814,Alkmaar,NL,52.6201537,4.7406288,[email]
282,Brightbean,31466 Northland Trail,737,8604,Sneek,NL,53.0353444,5.6840137,[email]
283,Lazzy,20 Crownhardt Place,30156,5464,Veghel,NL,51.630114,5.5807167,[email]
284,Kazu,0291 Roth Crossing,80,4384,Vlissingen,NL,51.4588944,3.5455371,[email]
285,Wordify,42059 Roth Pass,62110,7504,Enschede,NL,52.211713,6.8954592,[email]
286,Dabvine,682 Lerdahl Pass,12485,3449,Woerden,NL,52.0825062,4.8461786,[email]
287,Skyndu,10143 Twin Pines Trail,68,3009,Rotterdam postbusnummers,NL,51.8796,4.5059,[email]
288,Meembee,344 Dorton Junction,87808,1049,Amsterdam Westpoort,NL,52.4000431,4.7642491,[email]
289,Mita,26 Fieldstone Circle,17142,9204,Drachten,NL,53.0985458,6.0694,[email]
290,BlogXS,2230 Helena Court,073,8214,Lelystad,NL,52.5077777,5.4757709,[email]
291,Gigashots,58 Monument Terrace,584,8039,Zwolle,NL,52.5112898,6.092908,[email]
292,Meeveo,76 Sycamore Junction,48,7804,Emmen,NL,52.7843212,6.8915145,[email]
293,Dabshots,39043 Redwing Avenue,20,4619,Bergen op Zoom,NL,51.5004971,4.2864439,[email]
294,Devpoint,23643 Lakeland Place,50430,8019,Zwolle,NL,52.5019685,6.0684306,[email]
295,Babbleset,512 Oak Point,3006,6414,Heerlen,NL,50.9168212,5.9799297,[email]
296,JumpXS,6 Victoria Avenue,6421,1974,IJmuiden,NL,52.4500648,4.5789114,[email]
297,JumpXS,52 East Parkway,61,5249,Rosmalen,NL,51.7286846,5.4008695,[email]
298,Edgepulse,050 Montana Terrace,42937,7604,Almelo,NL,52.3517146,6.624795,[email]
299,Twitterlist,1 Dorton Trail,6,5509,Veldhoven,NL,51.4299433,5.4072542,[email]
300,Chatterpoint,96 Bartelt Place,9495,1039,Amsterdam Noord west,NL,52.331282,4.93136,[email]
301,Bubblebox,04 Chinook Park,77504,4819,Breda,NL,51.5749006,4.7680893,[email]
302,Rhybox,4 Cascade Pass,13346,3449,Woerden,NL,52.0825062,4.8461786,[email]
303,Jetpulse,70568 Merchant Road,8423,3709,Zeist,NL,52.066952,5.2407431,[email]
304,Twimm,8541 Golf Course Avenue,76,2720,Zoetermeer,NL,52.0625106,4.4911369,[email]
305,Fivebridge,1 Pond Pass,98638,5619,Eindhoven,NL,51.5244042,5.7576526,[email]
306,Snaptags,19035 Sundown Road,8,8904,Leeuwarden,NL,53.2012042,5.8112912,[email]
307,Myworks,67 Crest Line Plaza,0610,3502,Utrecht (stad),NL,52.08234,5.1175293,[email]
308,Meedoo,621 Monterey Parkway,72,3764,Soest,NL,52.1861944,5.3099089,[email]
309,Zoombeat,6390 Manufacturers Court,808,1304,Almere Stad,NL,52.3670698,5.2156739,[email]
310,Jaloo,3236 Morrow Plaza,606,3560,Utrecht (stad),NL,52.08234,5.1175293,[email]
311,Vipe,5606 Comanche Junction,621,7504,Enschede,NL,52.211713,6.8954592,[email]
312,Oloo,8 Buena Vista Plaza,3,5619,Eindhoven,NL,51.5244042,5.7576526,[email]
313,Avamba,935 Bartelt Terrace,04927,3094,Rotterdam,NL,51.897904,4.473358,[email]
314,Yabox,82 Rieder Way,691,2264,Leidschendam,NL,52.0895358,4.3956096,[email]
315,Wikivu,2 Montana Place,277,1209,Hilversum,NL,52.2239735,5.1704277,[email]
316,Skaboo,8 Nova Alley,597,2014,Haarlem,NL,52.3739053,4.615857,[email]
317,Zoombeat,9 Sloan Parkway,3055,2284,Rijswijk,NL,52.0393765,4.3161176,[email]
318,Realbuzz,6 Lakewood Gardens Park,69206,2004,Haarlem,NL,52.3626877,4.6195236,[email]
319,Brainsphere,419 Novick Place,44,1304,Almere Stad,NL,52.3670698,5.2156739,[email]
320,Tagopia,4607 Arrowood Alley,6773,2495,Den Haag,NL,52.0563021,4.3610449,[email]
321,Latz,29249 Forest Terrace,2637,6519,Nijmegen,NL,51.8417492,5.8715134,[email]
322,Dablist,531 Brentwood Crossing,700,5009,Tilburg,NL,51.5742615,5.0840393,[email]
323,Yakidoo,0 Ramsey Court,611,2004,Haarlem,NL,52.3626877,4.6195236,[email]
324,Zoomcast,992 Southridge Trail,9280,6714,Ede,NL,52.0442252,5.6463088,[email]
325,Youspan,784 Blue Bill Park Plaza,12,6519,Nijmegen,NL,51.8417492,5.8715134,[email]
326,Flashset,34453 Parkside Drive,996,3550,Utrecht (stad),NL,52.08234,5.1175293,[email]
327,Demizz,19 Bobwhite Lane,443,7534,Enschede,NL,52.2051033,6.9450818,[email]
328,Tazzy,596 Morrow Crossing,1047,6509,Nijmegen,NL,51.8417492,5.8715134,[email]
329,Eimbee,63 Monica Circle,19,8214,Lelystad,NL,52.5077777,5.4757709,[email]
330,Rhybox,00708 Green Ridge Place,171,5914,Venlo,NL,51.3869562,6.1704266,[email]
331,Twinder,149 Esch Avenue,9884,1964,Heemskerk,NL,52.5124538,4.6573346,[email]
332,Yodoo,70986 Fisk Park,4,3560,Utrecht (stad),NL,52.08234,5.1175293,[email]
333,Skipstorm,64 Merchant Court,3,8044,Zwolle,NL,52.5470847,6.0237938,[email]
334,Reallinks,04 Nancy Point,081,5244,Rosmalen,NL,51.7153134,5.397367,[email]
335,Voonder,84 Katie Circle,480,7524,Enschede,NL,52.2608863,6.9041984,[email]
336,Mynte,6418 Bayside Place,2,8934,Leeuwarden,NL,53.1913133,5.8065627,[email]
337,Kayveo,856 Debs Plaza,5121,3560,Utrecht (stad),NL,52.08234,5.1175293,[email]
338,Edgetag,93 Spenser Trail,5,8934,Leeuwarden,NL,53.1913133,5.8065627,[email]
339,Tavu,4472 Barnett Plaza,68,2029,Haarlem,NL,52.3626877,4.6195236,[email]
340,Agimba,11 Corry Pass,484,6814,Arnhem,NL,51.9877935,5.9030863,[email]
341,Jetpulse,165 Calypso Circle,8,2629,Delft,NL,51.9850245,4.3871967,[email]
342,Photobug,32756 Carey Road,189,5684,Best,NL,51.513694,5.361629,[email]
343,Snaptags,48160 Florence Hill,704,5244,Rosmalen,NL,51.7153134,5.397367,[email]
344,Feednation,01 Service Place,27808,5214,'s-Hertogenbosch,NL,51.6861013,5.2933198,[email]
345,Yodoo,92120 Donald Road,343,8904,Leeuwarden,NL,53.2012042,5.8112912,[email]
346,Aivee,5874 Moose Avenue,4,7804,Emmen,NL,52.7843212,6.8915145,[email]
347,Shuffledrive,697 Leroy Place,7583,8039,Zwolle,NL,52.5112898,6.092908,[email]
348,Topiczoom,68643 Roth Alley,01,6824,Arnhem,NL,51.9913857,5.9372731,[email]
349,Skiba,8 Mariners Cove Circle,2,4819,Breda,NL,51.5749006,4.7680893,[email]
350,Oodoo,8 Buhler Way,0,6044,Roermond,NL,51.1806274,6.0187806,[email]
351,Quimm,5 Drewry Terrace,65209,5234,'s-Hertogenbosch,NL,51.7211356,5.2985109,[email]
352,Avaveo,9 Reindahl Junction,0763,3550,Utrecht (stad),NL,52.08234,5.1175293,[email]
353,Edgeblab,45706 Dapin Pass,501,2304,Leiden,NL,52.1513886,4.4982869,[email]
354,Dazzlesphere,31271 Brickson Park Point,0519,2604,Delft,NL,51.9998397,4.3399875,[email]
355,Jabbersphere,76 Elgar Trail,812,1354,Almere Haven,NL,52.3382178,5.2172366,[email]
356,Podcat,013 Lillian Terrace,6,3550,Utrecht (stad),NL,52.08234,5.1175293,[email]
357,Wordify,49 Schiller Junction,6288,7804,Emmen,NL,52.7843212,6.8915145,[email]
358,Babbleset,0 Pankratz Road,8,7534,Enschede,NL,52.2051033,6.9450818,[email]
359,Wordify,957 Briar Crest Street,275,3224,Hellevoetsluis,NL,51.8281611,4.1481143,[email]
360,Flipopia,9 Helena Alley,2,7824,Emmen,NL,52.781689,6.9347107,[email]
361,Quimm,10134 Corben Circle,739,3805,Amersfoort,NL,52.1894953,5.3961917,[email]
362,Devpulse,67 Northridge Terrace,10432,7554,Hengelo,NL,52.222516,6.7371965,[email]
363,Meevee,25258 Anhalt Drive,617,3319,Dordrecht,NL,51.792865,4.6999899,[email]
364,Tambee,3299 Forest Drive,9298,7409,Deventer,NL,52.2424706,6.2281859,[email]
365,Eire,81801 Sycamore Avenue,57588,6404,Heerlen,NL,50.9212447,5.9651892,[email]
366,Livepath,98 David Point,68,7509,Enschede,NL,52.211713,6.8954592,[email]
367,Flashspan,30 Chinook Crossing,28835,7609,Almelo,NL,52.3323097,6.6372501,[email]
368,Yodo,886 Elmside Street,963,4809,Breda,NL,52.3738284,4.8886159,[email]
369,Mydo,21390 Prairie Rose Junction,3331,9704,Groningen,NL,53.2231057,6.5319506,[email]
370,Realfire,1346 Waywood Junction,5,8264,Kampen (Overijssel),NL,52.5577627,5.8915635,[email]
371,Ooba,5113 Morning Plaza,11378,2019,Haarlem,NL,52.3811357,4.6419648,[email]
372,Quamba,02835 Thierer Crossing,308,2604,Delft,NL,51.9998397,4.3399875,[email]
373,Youspan,64128 Bowman Hill,85632,3324,Dordrecht,NL,51.7783026,4.693265,[email]
374,Pixope,27 Sullivan Way,053,6529,Nijmegen,NL,51.8417492,5.8715134,[email]
375,Dynabox,180 Melrose Alley,6734,2334,Leiden,NL,52.1701159,4.4833003,[email]
376,Jabberbean,99 Sutherland Trail,58,6519,Nijmegen,NL,51.8417492,5.8715134,[email]
377,Nlounge,6664 Dexter Way,1,8304,Emmeloord,NL,52.6863286,5.7569797,[email]
378,Jamia,4372 Lotheville Avenue,3222,8044,Zwolle,NL,52.5470847,6.0237938,[email]
379,Thoughtmix,91408 4th Crossing,4,2104,Heemstede,NL,52.3329057,4.6073677,[email]
380,Dynabox,098 Anthes Plaza,7355,8029,Zwolle,NL,52.5112898,6.092908,[email]
381,Skyndu,28588 Bultman Circle,3668,8024,Zwolle,NL,52.5168356,6.1433403,[email]
382,Digitube,4 Texas Lane,431,8044,Zwolle,NL,52.5470847,6.0237938,[email]
383,Thoughtblab,1399 Golf Place,2360,5629,Eindhoven,NL,51.490189,5.4711208,[email]
384,Zooxo,43714 Ronald Regan Center,67818,6214,Maastricht,NL,50.8446443,5.6735818,[email]
385,Photobean,583 West Avenue,5,8604,Sneek,NL,53.0353444,5.6840137,[email]
386,Youfeed,8748 6th Parkway,34131,5204,'s-Hertogenbosch,NL,51.6861013,5.2933198,[email]
387,Photobug,3913 Bowman Place,954,7824,Emmen,NL,52.781689,6.9347107,[email]
388,Flipopia,1447 Holy Cross Hill,255,2924,Krimpen aan den IJssel,NL,51.924574,4.616419,[email]
389,Meembee,0 Loeprich Terrace,483,2495,Den Haag,NL,52.0563021,4.3610449,[email]
390,Agivu,64132 Mitchell Park,5,8019,Zwolle,NL,52.5019685,6.0684306,[email]
391,Yotz,621 Roxbury Drive,2950,7524,Enschede,NL,52.2608863,6.9041984,[email]
392,Rhynoodle,872 Dexter Place,6,9674,Winschoten,NL,53.1250118,7.0114962,[email]
393,Oloo,64 Merrick Circle,4745,6814,Arnhem,NL,51.9877935,5.9030863,[email]
394,Bluejam,4274 Southridge Crossing,40,5214,'s-Hertogenbosch,NL,51.6861013,5.2933198,[email]
395,Edgeify,4434 Gina Circle,0,4829,Breda,NL,52.3738284,4.8886159,[email]
396,Edgeblab,61 Prentice Avenue,2,3224,Hellevoetsluis,NL,51.8281611,4.1481143,[email]
397,Zoomdog,80 Marquette Junction,53153,4829,Breda,NL,52.3738284,4.8886159,[email]
398,Realblab,83254 Carioca Junction,58453,4839,Breda,NL,51.5829309,4.7066416,[email]
399,Yotz,65 Eastwood Avenue,40920,7554,Hengelo,NL,52.222516,6.7371965,[email]
400,Voolia,44 Maple Road,9985,4609,Bergen op Zoom,NL,51.5004971,4.2864439,[email]
401,Mycat,707 Judy Hill,01,5019,Tilburg,NL,51.5742615,5.0840393,[email]
402,Dazzlesphere,30671 Logan Trail,43,7554,Hengelo,NL,52.222516,6.7371965,[email]
403,Realbuzz,93075 Westend Lane,584,1209,Hilversum,NL,52.2239735,5.1704277,[email]
404,Janyx,34 Delladonna Park,251,2019,Haarlem,NL,52.3811357,4.6419648,[email]
405,Jabbersphere,02754 Kingsford Point,08290,5629,Eindhoven,NL,51.490189,5.4711208,[email]
406,Cogilith,37 Pearson Plaza,402,7604,Almelo,NL,52.3517146,6.624795,[email]
407,Divavu,0277 Northridge Way,007,1804,Alkmaar,NL,52.6325793,4.7239896,[email]
408,Einti,87 Northwestern Crossing,48147,6834,Arnhem,NL,51.9560027,5.9280255,[email]
409,Cogilith,80332 Pierstorff Plaza,0505,3899,Zeewolde,NL,52.3582468,5.5106628,[email]
410,Skaboo,73708 Dunning Center,989,4384,Vlissingen,NL,51.4588944,3.5455371,[email]
411,Yakitri,67 Eagan Hill,36755,5009,Tilburg,NL,51.5742615,5.0840393,[email]
412,LiveZ,3275 Hintze Plaza,78,8229,Lelystad,NL,52.5077777,5.4757709,[email]
413,Dynava,0 Chinook Drive,56805,6204,Maastricht,NL,50.8269051,5.7198625,[email]
414,Aivee,2954 Sage Crossing,94685,4609,Bergen op Zoom,NL,51.5004971,4.2864439,[email]
415,Brainverse,921 Bowman Alley,51,8264,Kampen (Overijssel),NL,52.5577627,5.8915635,[email]
416,Oba,45 Old Shore Junction,3,6414,Heerlen,NL,50.9168212,5.9799297,[email]
417,Realbuzz,3 Forest Dale Terrace,98061,2629,Delft,NL,51.9850245,4.3871967,[email]
418,Wordtune,2 Bultman Junction,6129,1069,Amsterdam Nieuw West,NL,52.3576375,4.7901227,[email]
419,Voomm,93040 Jenifer Avenue,243,5019,Tilburg,NL,51.5742615,5.0840393,[email]
420,Eayo,2845 Merrick Road,22,6904,Zevenaar,NL,51.9321156,6.0581861,[email]
421,Kwilith,48 Meadow Vale Way,29982,8264,Kampen (Overijssel),NL,52.5577627,5.8915635,[email]
422,Skyndu,81 Utah Place,51308,8024,Zwolle,NL,52.5168356,6.1433403,[email]
423,Thoughtbridge,61209 Ryan Parkway,76,5509,Veldhoven,NL,51.4299433,5.4072542,[email]
424,Kwinu,3837 Petterle Lane,633,1069,Amsterdam Nieuw West,NL,52.3576375,4.7901227,[email]
425,Dynava,85966 Blue Bill Park Court,017,6714,Ede,NL,52.0442252,5.6463088,[email]
426,Photofeed,27 Washington Way,58,5349,Oss,NL,51.7610501,5.5510411,[email]
427,Skyndu,96746 East Way,1155,7509,Enschede,NL,52.211713,6.8954592,[email]
428,Flipbug,95 Columbus Park,39849,1049,Amsterdam Westpoort,NL,52.4000431,4.7642491,[email]
429,Jayo,05554 Scofield Lane,0608,6044,Roermond,NL,51.1806274,6.0187806,[email]
430,Browsetype,393 Corry Center,743,8214,Lelystad,NL,52.5077777,5.4757709,[email]
431,Lajo,42 Basil Trail,813,9704,Groningen,NL,53.2231057,6.5319506,[email]
432,Rhybox,76359 Shelley Junction,482,2019,Haarlem,NL,52.3811357,4.6419648,[email]
433,Zoombeat,4634 Stuart Avenue,33010,2334,Leiden,NL,52.1701159,4.4833003,[email]
434,Leexo,19 4th Hill,348,3319,Dordrecht,NL,51.792865,4.6999899,[email]
435,Livefish,104 Schiller Road,16329,8914,Leeuwarden,NL,53.2060963,5.7524581,[email]
436,Cogibox,6093 Chive Parkway,66140,5619,Eindhoven,NL,51.5244042,5.7576526,[email]
437,Skajo,75689 Mcbride Circle,85,3994,Houten,NL,52.0296117,5.1841395,[email]
438,Quimba,56 Fuller Way,4,1624,Hoorn,NL,52.6472404,5.0570439,[email]
439,Dabshots,2 Hoard Plaza,058,5904,Venlo,NL,51.3731898,6.1747875,[email]
440,Browsedrive,743 Coleman Point,90011,1944,Beverwijk,NL,52.4927381,4.6490303,[email]
441,Yotz,5 Ohio Crossing,139,5019,Tilburg,NL,51.5742615,5.0840393,[email]
442,Ainyx,6 Forest Parkway,3,5204,'s-Hertogenbosch,NL,51.6861013,5.2933198,[email]
443,Brightbean,1208 Crescent Oaks Circle,97,2228,Katwijk,NL,51.8891035,5.9269366,[email]
444,Jaxworks,440 Rowland Alley,6994,7409,Deventer,NL,52.2424706,6.2281859,[email]
445,Aibox,63 Sullivan Pass,1084,7604,Almelo,NL,52.3517146,6.624795,[email]
446,Reallinks,647 Derek Park,9,7004,Doetinchem,NL,51.9500617,6.3130893,[email]
447,Tagcat,94 Tennessee Road,2,3439,Nieuwegein,NL,52.0330418,5.1055921,[email]
448,Yodo,4 Calypso Hill,1811,7504,Enschede,NL,52.211713,6.8954592,[email]
449,Centimia,8608 Glacier Hill Point,4985,5029,Tilburg,NL,51.5742615,5.0840393,[email]
450,Wordtune,0 Weeping Birch Trail,39781,3094,Rotterdam,NL,51.897904,4.473358,[email]
451,Eadel,85284 Oak Street,27,8044,Zwolle,NL,52.5470847,6.0237938,[email]
452,Brainlounge,3875 Prairie Rose Drive,3,5509,Veldhoven,NL,51.4299433,5.4072542,[email]
453,Blogpad,32 Marcy Avenue,78,8934,Leeuwarden,NL,53.1913133,5.8065627,[email]
454,Devpoint,29 7th Crossing,44573,8044,Zwolle,NL,52.5470847,6.0237938,[email]
455,Twitterbridge,91578 Bunting Street,1097,3439,Nieuwegein,NL,52.0330418,5.1055921,[email]
456,Eabox,8426 Thierer Center,990,3094,Rotterdam,NL,51.897904,4.473358,[email]
457,Dabjam,3137 Holmberg Circle,100,8029,Zwolle,NL,52.5112898,6.092908,[email]
458,Fivechat,78 Merrick Junction,8087,8039,Zwolle,NL,52.5112898,6.092908,[email]
459,Yodoo,00 Ramsey Park,627,5029,Tilburg,NL,51.5742615,5.0840393,[email]
460,Bubbletube,13 Stang Pass,3,2329,Leiden,NL,52.1513886,4.4982869,[email]
461,Zoonder,2 Golf Place,5563,1404,Bussum,NL,52.2766397,5.162358,[email]
462,Abata,5801 Morning Point,774,6709,Wageningen,NL,51.9671737,5.6469613,[email]
463,Cogibox,044 Truax Point,02439,3094,Rotterdam,NL,51.897904,4.473358,[email]
464,Browsezoom,99642 1st Road,8,2014,Haarlem,NL,52.3739053,4.615857,[email]
465,Fadeo,6 Starling Hill,19441,4334,Middelburg,NL,51.5101547,3.5898423,[email]
466,Buzzshare,4737 Green Trail,5216,2624,Delft,NL,51.991495,4.3557381,[email]
467,Wikizz,14629 Hollow Ridge Street,78088,8304,Emmeloord,NL,52.6863286,5.7569797,[email]
468,Dabtype,849 Stoughton Junction,03922,7814,Emmen,NL,52.7881505,6.8700255,[email]
469,Yakitri,37 Homewood Road,3,2284,Rijswijk,NL,52.0393765,4.3161176,[email]
470,LiveZ,2466 Rusk Terrace,1,1944,Beverwijk,NL,52.4927381,4.6490303,[email]
471,Camimbo,571 Trailsway Lane,0,3449,Woerden,NL,52.0825062,4.8461786,[email]
472,Photobug,89733 Dexter Circle,984,4874,Etten-Leur,NL,51.5749669,4.6259996,[email]
473,Fatz,7 Elgar Point,681,8264,Kampen (Overijssel),NL,52.5577627,5.8915635,[email]
474,Zoomcast,8 Bellgrove Lane,6724,3309,Dordrecht,NL,51.7783026,4.693265,[email]
475,Gigabox,43750 Memorial Lane,936,1814,Alkmaar,NL,52.6201537,4.7406288,[email]
476,Tagtune,78 Killdeer Pass,765,8934,Leeuwarden,NL,53.1913133,5.8065627,[email]
477,Wordtune,646 Barby Center,7,7814,Emmen,NL,52.7881505,6.8700255,[email]
478,Aivee,88247 Schurz Junction,58,5044,Tilburg,NL,51.5731362,5.0314656,[email]
479,Skimia,7260 Grim Center,0048,2309,Leiden,NL,52.1513886,4.4982869,[email]
480,Shufflester,42 Brentwood Court,3627,4384,Vlissingen,NL,51.4588944,3.5455371,[email]
481,Fiveclub,1 Forest Trail,63,7309,Apeldoorn,NL,52.2313764,5.9938487,[email]
482,Linktype,11496 Debra Way,4,9204,Drachten,NL,53.0985458,6.0694,[email]
483,Flipstorm,1 Prentice Court,861,3899,Zeewolde,NL,52.3582468,5.5106628,[email]
484,Dazzlesphere,88021 Merry Terrace,570,5249,Rosmalen,NL,51.7286846,5.4008695,[email]
485,Topiczoom,0 Heffernan Trail,2292,5924,Venlo,NL,51.3666314,6.1313871,[email]
486,Zazio,76 Thompson Terrace,288,5904,Venlo,NL,51.3731898,6.1747875,[email]
487,Skimia,395 Coolidge Park,273,1964,Heemskerk,NL,52.5124538,4.6573346,[email]
488,Digitube,540 Roth Road,13551,3319,Dordrecht,NL,51.792865,4.6999899,[email]
489,Yotz,776 Boyd Junction,9,4534,Terneuzen,NL,52.359151,5.1999127,[email]
490,Buzzster,61 Coleman Alley,78024,8229,Lelystad,NL,52.5077777,5.4757709,[email]
491,Realcube,91785 Mallory Point,74709,6709,Wageningen,NL,51.9671737,5.6469613,[email]
492,Skajo,363 Merry Road,3617,1004,Amsterdam,NL,52.3612714,4.8827921,[email]
493,Cogilith,41797 Lighthouse Bay Avenue,860,4384,Vlissingen,NL,51.4588944,3.5455371,[email]
494,Youspan,53513 Hoard Point,95,8914,Leeuwarden,NL,53.2060963,5.7524581,[email]
495,Mynte,466 Riverside Trail,63,1004,Amsterdam,NL,52.3612714,4.8827921,[email]
496,Meeveo,8263 Clemons Junction,4,7409,Deventer,NL,52.2424706,6.2281859,[email]
497,Feedbug,130 Onsgard Alley,102,3324,Dordrecht,NL,51.7783026,4.693265,[email]
498,Skalith,65 Dunning Road,7,9674,Winschoten,NL,53.1250118,7.0114962,[email]
499,Skiba,805 Delladonna Junction,2698,3805,Amersfoort,NL,52.1894953,5.3961917,[email]
500,Browsebug,144 Mcbride Terrace,3,3530,Utrecht (stad),NL,52.08234,5.1175293,[email]
