id,company_name,street,street_number,postal_code,city,country,latitude,longitude,email
752,Dazzlesphere,609 Reindahl Place,9,8214,Lelystad,NL,52.5077777,5.4757709,[email]
753,Yombu,1 Vera Plaza,23,5609,Eindhoven,NL,51.5244042,5.7576526,[email]
754,Layo,4 Dryden Lane,865,5914,Venlo,NL,51.3869562,6.1704266,[email]
755,Zoonoodle,379 Eggendart Circle,12,3805,Amersfoort,NL,52.1894953,5.3961917,[email]
756,Feedspan,766 Little Fleur Crossing,2402,5214,'s-Hertogenbosch,NL,51.6861013,5.2933198,[email]
757,Topicshots,00 Mandrake Junction,0,2495,Den Haag,NL,52.0563021,4.3610449,[email]
758,Wordify,5 Steensland Junction,33561,5509,Veldhoven,NL,51.4299433,5.4072542,[email]
759,Realbuzz,13 Merrick Point,87,7909,Hoogeveen,NL,52.7140571,6.4183299,[email]
760,Zoomlounge,2 Drewry Pass,478,2014,Haarlem,NL,52.3739053,4.615857,[email]
761,Youspan,0 Bonner Hill,73796,4609,Bergen op Zoom,NL,51.5004971,4.2864439,[email]
762,Yoveo,1618 Debs Way,527,3004,Rotterdam postbusnummers,NL,51.8796,4.5059,[email]
763,Skinder,71994 Corry Road,9453,7804,Emmen,NL,52.7843212,6.8915145,[email]
764,Youspan,58527 Golf Place,04,3764,Soest,NL,52.1861944,5.3099089,[email]
765,Avavee,6 Scofield Road,0,5464,Veghel,NL,51.630114,5.5807167,[email]
766,Wikizz,400 Lakewood Street,565,1019,Amsterdam Binnenstad en Oostelijk Havengebied,NL,52.3770271,4.9192294,[email]
767,Yodel,2410 Elgar Plaza,19690,8914,Leeuwarden,NL,53.2060963,5.7524581,[email]
768,Oyonder,947 Jenna Avenue,1307,6414,Heerlen,NL,50.9168212,5.9799297,[email]
769,Youopia,318 Warbler Junction,83,1974,IJmuiden,NL,52.4500648,4.5789114,[email]
770,Topiczoom,23337 Comanche Junction,844,1804,Alkmaar,NL,52.6325793,4.7239896,[email]
771,Edgeclub,51879 Delaware Point,76215,5464,Veghel,NL,51.630114,5.5807167,[email]
772,Reallinks,41 Anniversary Court,086,6519,Nijmegen,NL,51.8417492,5.8715134,[email]
773,Oodoo,52208 Kenwood Trail,79,7824,Emmen,NL,52.781689,6.9347107,[email]
774,Kwilith,66676 Pond Road,2,7814,Emmen,NL,52.7881505,6.8700255,[email]
775,Gigashots,6 Loeprich Crossing,86,6714,Ede,NL,52.0442252,5.6463088,[email]
776,Abata,10880 Jana Terrace,980,2284,Rijswijk,NL,52.0393765,4.3161176,[email]
777,Ntags,7709 Surrey Alley,5769,4609,Bergen op Zoom,NL,51.5004971,4.2864439,[email]
778,Zoomzone,394 Luster Terrace,320,7824,Emmen,NL,52.781689,6.9347107,[email]
779,Thoughtbridge,10414 Stephen Court,55,7319,Apeldoorn,NL,52.2313764,5.9938487,[email]
780,Meejo,73564 Talisman Terrace,304,1049,Amsterdam Westpoort,NL,52.4000431,4.7642491,[email]
781,Feedmix,7 Ronald Regan Parkway,0016,3530,Utrecht (stad),NL,52.08234,5.1175293,[email]
782,Blognation,4 Wayridge Place,89,1209,Hilversum,NL,52.2239735,5.1704277,[email]
783,Dynabox,03 Artisan Point,55,1354,Almere Haven,NL,52.3382178,5.2172366,[email]
784,Realcube,71 Rowland Alley,13,3224,Hellevoetsluis,NL,51.8281611,4.1481143,[email]
785,Youspan,3 Reinke Court,142,7309,Apeldoorn,NL,52.2313764,5.9938487,[email]
786,Dabshots,9665 Farmco Circle,4,6464,Kerkrade,NL,50.8777778,6.0781852,[email]
787,Buzzbean,5 Toban Lane,16,3094,Rotterdam,NL,51.897904,4.473358,[email]
788,Yodel,76987 Redwing Road,7465,1079,Amsterdam Oud Zuid en Rivierenbuurt,NL,52.3444367,4.9091171,[email]
789,Eidel,0 Kings Circle,25,5009,Tilburg,NL,51.5742615,5.0840393,[email]
790,Meevee,30 Northport Plaza,6,5924,Venlo,NL,51.3666314,6.1313871,[email]
791,Zoomlounge,24 Sunfield Crossing,9248,2604,Delft,NL,51.9998397,4.3399875,[email]
792,Twitterlist,056 Spenser Street,6723,5644,Eindhoven,NL,51.4131558,5.4852794,[email]
793,Voonix,22723 Lake View Lane,520,1094,Amsterdam-Oost,NL,52.3636588,4.9355226,[email]
794,Buzzster,63171 Ruskin Terrace,8994,5204,'s-Hertogenbosch,NL,51.6861013,5.2933198,[email]
795,Dynazzy,2050 Fordem Court,747,6714,Ede,NL,52.0442252,5.6463088,[email]
796,Youbridge,56 Burning Wood Junction,2,5349,Oss,NL,51.7610501,5.5510411,[email]
797,Oyoyo,9773 Bashford Trail,87,2334,Leiden,NL,52.1701159,4.4833003,[email]
798,Blognation,4 Mallory Court,1636,8039,Zwolle,NL,52.5112898,6.092908,[email]
799,Fivechat,05 2nd Drive,35,2495,Den Haag,NL,52.0563021,4.3610449,[email]
800,Riffpedia,062 Marquette Way,0178,1354,Almere Haven,NL,52.3382178,5.2172366,[email]
801,Feedfire,7 Pennsylvania Way,4120,5034,Tilburg,NL,51.5742615,5.0840393,[email]
802,Yambee,78 Bellgrove Crossing,05903,6529,Nijmegen,NL,51.8417492,5.8715134,[email]
803,Trilia,228 Gerald Place,81501,8229,Lelystad,NL,52.5077777,5.4757709,[email]
804,Fiveclub,14 Bowman Pass,3721,5629,Eindhoven,NL,51.490189,5.4711208,[email]
805,BlogXS,673 Nova Alley,72497,6804,Arnhem,NL,51.9701203,5.9409472,[email]
806,Realfire,86119 Montana Circle,655,3319,Dordrecht,NL,51.792865,4.6999899,[email]
807,Linkbuzz,7 Eagan Place,33,2264,Leidschendam,NL,52.0895358,4.3956096,[email]
808,Wikizz,47 Logan Lane,54,4609,Bergen op Zoom,NL,51.5004971,4.2864439,[email]
809,Skimia,117 Shoshone Plaza,520,3844,Harderwijk,NL,52.3376849,5.6072982,[email]
810,Katz,2026 Anhalt Terrace,062,2274,Voorburg,NL,52.0726169,4.3505874,[email]
811,Yata,28333 Rutledge Trail,9549,3009,Rotterdam postbusnummers,NL,51.8796,4.5059,[email]
812,Eamia,63 Hazelcrest Road,3759,3009,Rotterdam postbusnummers,NL,51.8796,4.5059,[email]
813,Dynabox,34 Nelson Center,94479,5044,Tilburg,NL,51.5731362,5.0314656,[email]
814,Blogpad,4312 Mayer Parkway,38,8029,Zwolle,NL,52.5112898,6.092908,[email]
815,Buzzbean,642 Montana Trail,474,5904,Venlo,NL,51.3731898,6.1747875,[email]
816,Flashspan,2 Clyde Gallagher Place,7,8214,Lelystad,NL,52.5077777,5.4757709,[email]
817,Topicware,72 Lake View Park,45,3309,Dordrecht,NL,51.7783026,4.693265,[email]
818,Roomm,982 Jackson Drive,71,6709,Wageningen,NL,51.9671737,5.6469613,[email]
819,Photobug,40666 Darwin Park,81588,6844,Arnhem,NL,51.9489686,5.8564699,[email]
820,Linkbuzz,2788 Fair Oaks Hill,4,2989,Ridderkerk,NL,51.8530202,4.6175276,[email]
821,Abatz,1434 Cody Lane,4362,2004,Haarlem,NL,52.3626877,4.6195236,[email]
822,Plambee,97 Cody Terrace,9,5019,Tilburg,NL,51.5742615,5.0840393,[email]
823,Latz,4 Steensland Avenue,866,5234,'s-Hertogenbosch,NL,51.7211356,5.2985109,[email]
824,Trudeo,4033 Nancy Junction,65,2989,Ridderkerk,NL,51.8530202,4.6175276,[email]
825,Linktype,527 Mesta Circle,416,7804,Emmen,NL,52.7843212,6.8915145,[email]
826,Kwinu,65 Carpenter Terrace,80,3560,Utrecht (stad),NL,52.08234,5.1175293,[email]
827,Fadeo,278 Reinke Junction,31,6904,Zevenaar,NL,51.9321156,6.0581861,[email]
828,Rhyloo,2584 Cardinal Place,51,1094,Amsterdam-Oost,NL,52.3636588,4.9355226,[email]
829,Mydo,23458 Huxley Drive,94,6214,Maastricht,NL,50.8446443,5.6735818,[email]
830,Youbridge,65251 Tennessee Circle,8,5029,Tilburg,NL,51.5742615,5.0840393,[email]
831,Buzzdog,5 Fordem Way,845,7554,Hengelo,NL,52.222516,6.7371965,[email]
832,Tekfly,56588 Katie Street,19406,1079,Amsterdam Oud Zuid en Rivierenbuurt,NL,52.3444367,4.9091171,[email]
833,Buzzshare,88 Petterle Center,97,3550,Utrecht (stad),NL,52.08234,5.1175293,[email]
834,Twinte,7 Cherokee Center,89,2304,Leiden,NL,52.1513886,4.4982869,[email]
835,Yakidoo,3196 Rigney Circle,68,5044,Tilburg,NL,51.5731362,5.0314656,[email]
836,DabZ,736 5th Alley,7999,1049,Amsterdam Westpoort,NL,52.4000431,4.7642491,[email]
837,Yombu,28886 Thierer Alley,35947,1404,Bussum,NL,52.2766397,5.162358,[email]
838,Myworks,25 Harper Trail,99,3009,Rotterdam postbusnummers,NL,51.8796,4.5059,[email]
839,Jaxworks,42130 Nova Street,8,8029,Zwolle,NL,52.5112898,6.092908,[email]
840,Thoughtstorm,23 Spohn Court,43,4534,Terneuzen,NL,52.359151,5.1999127,[email]
841,Dynazzy,440 Amoth Terrace,2866,8304,Emmeloord,NL,52.6863286,5.7569797,[email]
842,Oozz,2 Manufacturers Place,7,1049,Amsterdam Westpoort,NL,52.4000431,4.7642491,[email]
843,Digitube,05 Kings Point,75435,6904,Zevenaar,NL,51.9321156,6.0581861,[email]
844,Quinu,0 Sugar Trail,514,1354,Almere Haven,NL,52.3382178,5.2172366,[email]
845,Camimbo,270 Meadow Vale Hill,57,3324,Dordrecht,NL,51.7783026,4.693265,[email]
846,Skaboo,6 Toban Lane,9,8204,Lelystad,NL,52.5077777,5.4757709,[email]
847,Browsetype,93351 Green Way,731,5609,Eindhoven,NL,51.5244042,5.7576526,[email]
848,Viva,2 Russell Street,28270,7604,Almelo,NL,52.3517146,6.624795,[email]
849,Kazu,71373 Clove Lane,5,8304,Emmeloord,NL,52.6863286,5.7569797,[email]
850,Fatz,8562 Drewry Junction,9,8039,Zwolle,NL,52.5112898,6.092908,[email]
851,Photobug,138 Fallview Terrace,54684,7804,Emmen,NL,52.7843212,6.8915145,[email]
852,Dazzlesphere,4 Blackbird Terrace,4,8934,Leeuwarden,NL,53.1913133,5.8065627,[email]
853,Camido,4443 Monument Junction,3884,4874,Etten-Leur,NL,51.5749669,4.6259996,[email]
854,Brightbean,6 Paget Terrace,398,1304,Almere Stad,NL,52.3670698,5.2156739,[email]
855,Blogtag,87 Killdeer Court,576,2274,Voorburg,NL,52.0726169,4.3505874,[email]
856,Minyx,6226 Oxford Point,30596,1360,Almere Haven,NL,52.842561,5.7187546,[email]
857,InnoZ,2993 Artisan Terrace,36,1360,Almere Haven,NL,52.842561,5.7187546,[email]
858,Tagopia,7 Orin Parkway,29,6824,Arnhem,NL,51.9913857,5.9372731,[email]
859,Abata,1 Menomonie Road,197,5204,'s-Hertogenbosch,NL,51.6861013,5.2933198,[email]
860,Layo,0 Havey Court,77,5249,Rosmalen,NL,51.7286846,5.4008695,[email]
861,Feedfish,53 Harbort Trail,83605,7824,Emmen,NL,52.781689,6.9347107,[email]
862,Tazzy,60159 Russell Center,87,3224,Hellevoetsluis,NL,51.8281611,4.1481143,[email]
863,Rhynyx,8663 Blue Bill Park Junction,9,5019,Tilburg,NL,51.5742615,5.0840393,[email]
864,Chatterpoint,05 Logan Street,801,5644,Eindhoven,NL,51.4131558,5.4852794,[email]
865,Dablist,990 Sutteridge Hill,45,1509,Zaandam,NL,52.4709411,4.826445,[email]
866,Rhynyx,4 Dryden Street,1,6904,Zevenaar,NL,51.9321156,6.0581861,[email]
867,Oozz,07 Trailsway Place,86535,2284,Rijswijk,NL,52.0393765,4.3161176,[email]
868,Realmix,6485 Rowland Terrace,15071,5244,Rosmalen,NL,51.7153134,5.397367,[email]
869,Skynoodle,099 Ludington Parkway,28,7804,Emmen,NL,52.7843212,6.8915145,[email]
870,Edgeify,4010 Grayhawk Alley,72519,3709,Zeist,NL,52.066952,5.2407431,[email]
871,Trilia,5 Londonderry Plaza,71054,2274,Voorburg,NL,52.0726169,4.3505874,[email]
872,Einti,00 Mayfield Avenue,2619,5509,Veldhoven,NL,51.4299433,5.4072542,[email]
873,Jabbercube,459 Leroy Drive,60700,2614,Delft,NL,52.0095284,4.3342058,[email]
874,Devify,95053 Mallory Lane,2,3560,Utrecht (stad),NL,52.08234,5.1175293,[email]
875,Skimia,34 Gale Avenue,0,7824,Emmen,NL,52.781689,6.9347107,[email]
876,Layo,29 Luster Plaza,8044,2624,Delft,NL,51.991495,4.3557381,[email]
877,Chatterpoint,661 Walton Avenue,48900,7004,Doetinchem,NL,51.9500617,6.3130893,[email]
878,Eabox,09132 Summerview Alley,6326,2604,Delft,NL,51.9998397,4.3399875,[email]
879,Voolia,49 Milwaukee Road,0,2284,Rijswijk,NL,52.0393765,4.3161176,[email]
880,Katz,461 Schiller Drive,4500,1509,Zaandam,NL,52.4709411,4.826445,[email]
881,Wordify,73 Waxwing Road,63,1504,Zaandam,NL,52.435251,4.8501344,[email]
882,BlogXS,14521 Sunbrook Drive,1031,4839,Breda,NL,51.5829309,4.7066416,[email]
883,Brightdog,8657 Anniversary Way,45,8044,Zwolle,NL,52.5470847,6.0237938,[email]
884,Jetpulse,27 Cordelia Park,23,3224,Hellevoetsluis,NL,51.8281611,4.1481143,[email]
885,Flipbug,917 Northwestern Road,72,2304,Leiden,NL,52.1513886,4.4982869,[email]
886,Babbleset,3 Holmberg Trail,2,7604,Almelo,NL,52.3517146,6.624795,[email]
887,Photolist,0553 5th Way,5,5249,Rosmalen,NL,51.7286846,5.4008695,[email]
888,Devify,24040 Crest Line Road,6985,5609,Eindhoven,NL,51.5244042,5.7576526,[email]
889,Photobean,7463 Northland Crossing,82,3104,Schiedam postbusnummers,NL,51.883,4.3577,[email]
890,Livetube,5213 Loeprich Street,9929,3550,Utrecht (stad),NL,52.08234,5.1175293,[email]
891,Meevee,54708 Grasskamp Pass,74,7824,Emmen,NL,52.781689,6.9347107,[email]
892,Realblab,4988 Independence Trail,8,1209,Hilversum,NL,52.2239735,5.1704277,[email]
893,Youtags,148 Gale Street,3,2924,Krimpen aan den IJssel,NL,51.924574,4.616419,[email]
894,Zazio,5292 Pearson Pass,72428,3009,Rotterdam postbusnummers,NL,51.8796,4.5059,[email]
895,Rhynoodle,57068 Kings Crossing,0944,6804,Arnhem,NL,51.9701203,5.9409472,[email]
896,Meejo,9 Di Loreto Avenue,2,7604,Almelo,NL,52.3517146,6.624795,[email]
897,Dablist,4 Texas Point,74004,2720,Zoetermeer,NL,52.0625106,4.4911369,[email]
898,Kwimbee,65 Fremont Road,5357,3844,Harderwijk,NL,52.3376849,5.6072982,[email]
899,Photobean,87912 Loomis Way,18,3109,Schiedam postbusnummers,NL,51.883,4.3577,[email]
900,Avamm,26 Sutherland Alley,40,2264,Leidschendam,NL,52.0895358,4.3956096,[email]
901,Fiveclub,03 Eagle Crest Junction,32,1504,Zaandam,NL,52.435251,4.8501344,[email]
902,Edgeify,042 Crescent Oaks Hill,342,8264,Kampen (Overijssel),NL,52.5577627,5.8915635,[email]
903,Youbridge,479 Main Avenue,091,1209,Hilversum,NL,52.2239735,5.1704277,[email]
904,Dabshots,284 Thierer Place,5,5664,Geldrop,NL,51.4174812,5.5610329,[email]
905,Snaptags,5 Eggendart Park,654,7524,Enschede,NL,52.2608863,6.9041984,[email]
906,Skaboo,522 Acker Lane,3,1079,Amsterdam Oud Zuid en Rivierenbuurt,NL,52.3444367,4.9091171,[email]
907,Devbug,0 Bunting Pass,8,3319,Dordrecht,NL,51.792865,4.6999899,[email]
908,Divanoodle,25627 Lake View Lane,67556,8214,Lelystad,NL,52.5077777,5.4757709,[email]
909,Blognation,43097 Westerfield Hill,9038,2304,Leiden,NL,52.1513886,4.4982869,[email]
910,Centimia,53750 Lakeland Pass,3715,5104,Dongen,NL,51.6271163,4.9413027,[email]
911,Shufflebeat,71 Lunder Parkway,640,7804,Emmen,NL,52.7843212,6.8915145,[email]
912,Browseblab,59586 Cordelia Court,29898,7329,Apeldoorn,NL,52.1972058,5.996755,[email]
913,Browsezoom,758 Muir Junction,8368,5204,'s-Hertogenbosch,NL,51.6861013,5.2933198,[email]
914,Minyx,0 Lerdahl Circle,035,5104,Dongen,NL,51.6271163,4.9413027,[email]
915,Jabbercube,3500 Nancy Circle,4,2629,Delft,NL,51.9850245,4.3871967,[email]
916,Topiczoom,98 Mandrake Plaza,96,4534,Terneuzen,NL,52.359151,5.1999127,[email]
917,Mydo,0264 Armistice Center,9450,1504,Zaandam,NL,52.435251,4.8501344,[email]
918,Voolia,7 Hagan Trail,5761,4384,Vlissingen,NL,51.4588944,3.5455371,[email]
919,Twiyo,08226 Oneill Junction,6040,6804,Arnhem,NL,51.9701203,5.9409472,[email]
920,Shufflester,1982 Manley Circle,3,6414,Heerlen,NL,50.9168212,5.9799297,[email]
921,Browsecat,678 Barnett Street,24707,3449,Woerden,NL,52.0825062,4.8461786,[email]
922,Quaxo,27 Armistice Junction,65,6714,Ede,NL,52.0442252,5.6463088,[email]
923,Mymm,237 Florence Avenue,04221,2989,Ridderkerk,NL,51.8530202,4.6175276,[email]
924,Centimia,11044 Del Mar Park,7,6709,Wageningen,NL,51.9671737,5.6469613,[email]
925,Jabbersphere,62155 Raven Place,9,2409,Alphen aan den Rijn,NL,52.1024489,4.6477615,[email]
926,Aimbu,196 Blackbird Place,10,6414,Heerlen,NL,50.9168212,5.9799297,[email]
927,Devshare,33727 Emmet Circle,72,7824,Emmen,NL,52.781689,6.9347107,[email]
928,Dablist,29 Spenser Park,6,1974,IJmuiden,NL,52.4500648,4.5789114,[email]
929,Gevee,05798 Golf View Plaza,02807,5244,Rosmalen,NL,51.7153134,5.397367,[email]
930,Devpoint,70 Fieldstone Trail,4,6714,Ede,NL,52.0442252,5.6463088,[email]
931,Quimba,36747 Loomis Street,3,8924,Leeuwarden,NL,53.2065166,5.8271439,[email]
932,Blognation,7161 Alpine Center,66962,5244,Rosmalen,NL,51.7153134,5.397367,[email]
933,Topicstorm,0181 Pond Parkway,04687,3104,Schiedam postbusnummers,NL,51.883,4.3577,[email]
934,Oodoo,84916 Stuart Place,9,2989,Ridderkerk,NL,51.8530202,4.6175276,[email]
935,Feedbug,8026 Hovde Road,7,3094,Rotterdam,NL,51.897904,4.473358,[email]
936,Chatterpoint,7800 Everett Terrace,559,5144,Waalwijk,NL,51.6773339,5.0633742,[email]
937,Dabvine,003 Bunker Hill Plaza,7314,2629,Delft,NL,51.9850245,4.3871967,[email]
938,Wikizz,9 Union Plaza,82548,4829,Breda,NL,52.3738284,4.8886159,[email]
939,Photolist,7305 Lakewood Avenue,11870,1019,Amsterdam Binnenstad en Oostelijk Havengebied,NL,52.3770271,4.9192294,[email]
940,Ntags,05 Comanche Place,1,6709,Wageningen,NL,51.9671737,5.6469613,[email]
941,Eazzy,0 Birchwood Court,92719,5009,Tilburg,NL,51.5742615,5.0840393,[email]
942,Meemm,8656 Algoma Terrace,53,4384,Vlissingen,NL,51.4588944,3.5455371,[email]
943,Snaptags,45300 Grim Court,4,2334,Leiden,NL,52.1701159,4.4833003,[email]
944,Jatri,5 Golden Leaf Alley,56,5924,Venlo,NL,51.3666314,6.1313871,[email]
945,Realcube,3 Miller Avenue,3822,1079,Amsterdam Oud Zuid en Rivierenbuurt,NL,52.3444367,4.9091171,[email]
946,Edgewire,197 Dapin Alley,78,2495,Den Haag,NL,52.0563021,4.3610449,[email]
947,Linkbridge,494 Gateway Terrace,340,1079,Amsterdam Oud Zuid en Rivierenbuurt,NL,52.3444367,4.9091171,[email]
948,Wordpedia,157 Jay Lane,5,7814,Emmen,NL,52.7881505,6.8700255,[email]
949,Trudeo,546 Portage Place,69,9704,Groningen,NL,53.2231057,6.5319506,[email]
950,Riffwire,07660 Maryland Way,26811,7329,Apeldoorn,NL,52.1972058,5.996755,[email]
951,Plambee,9674 Becker Circle,6,7409,Deventer,NL,52.2424706,6.2281859,[email]
952,Fadeo,18345 Farragut Pass,213,3994,Houten,NL,52.0296117,5.1841395,[email]
953,Blogpad,557 Coleman Way,7163,8924,Leeuwarden,NL,53.2065166,5.8271439,[email]
954,Jabberbean,40595 Roxbury Court,5389,1504,Zaandam,NL,52.435251,4.8501344,[email]
955,Cogidoo,9359 Westridge Trail,33896,1004,Amsterdam,NL,52.3612714,4.8827921,[email]
956,Feednation,18111 Fairview Pass,3,7909,Hoogeveen,NL,52.7140571,6.4183299,[email]
957,Oodoo,7321 Tennyson Road,38,4384,Vlissingen,NL,51.4588944,3.5455371,[email]
958,Devbug,225 Bluejay Pass,5791,2329,Leiden,NL,52.1513886,4.4982869,[email]
959,LiveZ,37 Charing Cross Trail,59646,4839,Breda,NL,51.5829309,4.7066416,[email]
960,Quinu,29333 Kenwood Circle,622,6844,Arnhem,NL,51.9489686,5.8564699,[email]
961,Meedoo,30 8th Parkway,32873,8264,Kampen (Overijssel),NL,52.5577627,5.8915635,[email]
962,Gabvine,387 Mitchell Trail,694,9704,Groningen,NL,53.2231057,6.5319506,[email]
963,Linkbuzz,6 Dixon Circle,10425,6414,Heerlen,NL,50.9168212,5.9799297,[email]
964,Feedmix,6102 John Wall Park,994,7319,Apeldoorn,NL,52.2313764,5.9938487,[email]
965,Leenti,45 Sutherland Place,9095,1049,Amsterdam Westpoort,NL,52.4000431,4.7642491,[email]
966,Nlounge,49 Debra Trail,55,7534,Enschede,NL,52.2051033,6.9450818,[email]
967,Innotype,1268 Fuller Street,4,8304,Emmeloord,NL,52.6863286,5.7569797,[email]
968,Eidel,2288 Jana Plaza,7871,3449,Woerden,NL,52.0825062,4.8461786,[email]
969,Skinix,42714 Thierer Avenue,8091,7909,Hoogeveen,NL,52.7140571,6.4183299,[email]
970,Twitterlist,38598 Jackson Point,59063,1039,Amsterdam Noord west,NL,52.331282,4.93136,[email]
971,Browsedrive,46352 Basil Way,496,5609,Eindhoven,NL,51.5244042,5.7576526,[email]
972,Lazzy,318 Dixon Pass,9950,5509,Veldhoven,NL,51.4299433,5.4072542,[email]
973,Tazzy,08545 Merry Place,950,7824,Emmen,NL,52.781689,6.9347107,[email]
974,Gabspot,675 Hollow Ridge Way,46171,1039,Amsterdam Noord west,NL,52.331282,4.93136,[email]
975,Quaxo,4234 La Follette Court,09,3560,Utrecht (stad),NL,52.08234,5.1175293,[email]
976,Fivebridge,780 Coolidge Way,000,5609,Eindhoven,NL,51.5244042,5.7576526,[email]
977,Flipopia,5085 Eagle Crest Terrace,15988,6204,Maastricht,NL,50.8269051,5.7198625,[email]
978,Vitz,493 Oxford Point,82,7534,Enschede,NL,52.2051033,6.9450818,[email]
979,Quaxo,6611 Mcguire Place,430,2409,Alphen aan den Rijn,NL,52.1024489,4.6477615,[email]
980,Brightdog,28342 Reinke Trail,2375,6709,Wageningen,NL,51.9671737,5.6469613,[email]
981,Zoonder,20195 Drewry Park,95,3009,Rotterdam postbusnummers,NL,51.8796,4.5059,[email]
982,Ntag,390 Northwestern Pass,42837,8039,Zwolle,NL,52.5112898,6.092908,[email]
983,Roodel,046 Del Mar Circle,163,3109,Schiedam postbusnummers,NL,51.883,4.3577,[email]
984,Thoughtmix,2849 Meadow Vale Way,3513,6224,Maastricht,NL,50.8493216,5.7114171,[email]
985,Bluejam,4525 Oak Pass,61,2334,Leiden,NL,52.1701159,4.4833003,[email]
986,Photofeed,51 Stang Court,5,3994,Houten,NL,52.0296117,5.1841395,[email]
987,Jaloo,87 Linden Lane,24763,4619,Bergen op Zoom,NL,51.5004971,4.2864439,[email]
988,Dabjam,1 Oak Alley,4967,5234,'s-Hertogenbosch,NL,51.7211356,5.2985109,[email]
989,Wordpedia,5964 Dennis Hill,7853,1944,Beverwijk,NL,52.4927381,4.6490303,[email]
990,Kanoodle,405 Merrick Pass,924,6709,Wageningen,NL,51.9671737,5.6469613,[email]
991,Dabshots,70930 Laurel Trail,222,8024,Zwolle,NL,52.5168356,6.1433403,[email]
992,Skyvu,815 Maywood Terrace,43,1094,Amsterdam-Oost,NL,52.3636588,4.9355226,[email]
993,Twitterbeat,762 Montana Parkway,6,1039,Amsterdam Noord west,NL,52.331282,4.93136,[email]
994,Abatz,56535 Alpine Point,30402,6844,Arnhem,NL,51.9489686,5.8564699,[email]
995,Twiyo,1 Elmside Way,76,6539,Nijmegen,NL,51.8417492,5.8715134,[email]
996,Wordtune,76 Fairview Drive,3620,7604,Almelo,NL,52.3517146,6.624795,[email]
997,Tagcat,148 Eagan Road,87481,5044,Tilburg,NL,51.5731362,5.0314656,[email]
998,Gabvine,7084 American Ash Terrace,48,2720,Zoetermeer,NL,52.0625106,4.4911369,[email]
999,Omba,8 Stone Corner Avenue,334,3094,Rotterdam,NL,51.897904,4.473358,[email]
1000,Zoonder,6565 Colorado Alley,92,6464,Kerkrade,NL,50.8777778,6.0781852,[email]
